#
# /*
#  * Copyright (c) STMicroelectronics, 2006. All Rights Reserved.
#  *
#  * Originally written by Mahmoud MAALEJ, 2006. STMicroelectronics.
#  *
#  * This file is a part of Codendi.
#  *
#  * Codendi is free software; you can redistribute it and/or modify
#  * it under the terms of the GNU General Public License as published by
#  * the Free Software Foundation; either version 2 of the License, or
#  * (at your option) any later version.
#  *
#  * Codendi is distributed in the hope that it will be useful,
#  * but WITHOUT ANY WARRANTY; without even the implied warranty of
#  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#  * GNU General Public License for more details.
#  *
#  * You should have received a copy of the GNU General Public License
#  * along with Codendi. If not, see <http://www.gnu.org/licenses/>.
#  */
#
#
#
#-----------------------------------------------
# Script:src/common/charts/Chart.class.php
#
plugin_graphontrackersv5_graphreportcopy	ins_err_chart	Erreur lors de l'insertion de plugin_graphontrackersv5_chart ($1-$2) : $3
plugin_graphontrackersv5_graphreportcopy	ins_err_chart_pie	Erreur lors de l'insertion de plugin_graphontrackersv5_pie_chart ($1-$2) : $3
plugin_graphontrackersv5_graphreportcopy	ins_err_chart_bar	Erreur lors de l'insertion de plugin_graphontrackersv5_bar_chart ($1-$2) : $3
plugin_graphontrackersv5_graphreportcopy	ins_err_chart_gantt	Erreur lors de l'insertion de plugin_graphontrackersv5_gantt_chart ($1-$2) : $3
#
#-----------------------------------------------
# Script:include/graphontrackersv5PluginDescriptor.class
#
plugin_graphontrackersv5	descriptor_name	Graphiques sur les outils de suivi v5
plugin_graphontrackersv5	descriptor_description	Plugin permettant la création de rapports graphiques sur les outils de suivi v5
plugin_graphontrackersv5_form_browse	graph_on_trackers_label	Graphiques sur les outils de suivi v5
#
#-----------------------------------------------
# Script:include/ArtifactChartsBuilder.class
#
#
#-----------------------------------------------
# Script:include/GraphicEngineHtml.class.php
#
plugin_graphontrackersv5_empty_select	none_value	----Aucun----
plugin_graphontrackersv5_graphic_report_label	use_graphic_report	Utiliser le rapport graphique:
plugin_graphontrackersv5_boxtable	chart_properties	Propriétés du graphique
plugin_graphontrackersv5_boxtable	preview	Aperçu
plugin_graphontrackersv5_include_report	add_chart	Ajouter un graphique
plugin_graphontrackersv5_include_report	confirm_del	'Etes vous sur de vouloir supprimer ce graphique ?'
plugin_graphontrackersv5_include_report	return_report	Retourner au rapport
plugin_graphontrackersv5_include_report	return_renderer	Retourner aux graphiques
plugin_graphontrackersv5_include_report	return_reports	Retourner aux rapports graphiques
plugin_graphontrackersv5_report	title	Graphiques
plugin_graphontrackersv5_include_report	tooltip_edit	Modifier ce graphique
plugin_graphontrackersv5_include_report	tooltip_del	Supprimer ce graphique
plugin_graphontrackersv5_report	btn_go	Valider
#
#-----------------------------------------------
# Script:include/HTML_Element.class.php
#
plugin_graphontrackersv5_graph	automatic	Auto
#
#-----------------------------------------------
# Scipt:data-access/GraphOnTrackers_Chart.class.php
#
plugin_graphontrackersv5_property	id	Id
plugin_graphontrackersv5_property	title	Titre
plugin_graphontrackersv5_property	rank	Rang
plugin_graphontrackersv5_property	height	Hauteur
plugin_graphontrackersv5_property	width	Largeur
plugin_graphontrackersv5_property	description	Description
#-----------------------------------------------
# Scipt:data-access/GraphOnTrackers_Chart_Pie.class.php
#
plugin_graphontrackersv5_pie_property	pie_field_base	Données sources
#-----------------------------------------------
# Scipt:data-access/GraphOnTrackers_Chart_Bar.class.php
#
plugin_graphontrackersv5_bar_property	bar_field_base	Données sources
plugin_graphontrackersv5_bar_property	bar_field_group	Grouper par
#-----------------------------------------------
# Scipt:data-access/GraphOnTrackers_Chart_Gantt.class.php
#
plugin_graphontrackersv5_gantt_property	gantt_scale	Echelle Temporelle
plugin_graphontrackersv5_gantt_property	gantt_id	Id
plugin_graphontrackersv5_gantt_property	gantt_field_start	Date de début
plugin_graphontrackersv5_gantt_property	gantt_field_due	Fin prévue
plugin_graphontrackersv5_gantt_property	gantt_field_finish	Date de fin
plugin_graphontrackersv5_gantt_property	gantt_field_percentage	Progression
plugin_graphontrackersv5_gantt_property	gantt_field_percentage_desc	Pourcentage d'achèvement de la tache
plugin_graphontrackersv5_gantt_property	gantt_field_righttext	Information à droite des barres
plugin_graphontrackersv5_gantt_property	gantt_as_of_date	A la date
plugin_graphontrackersv5_gantt_property	gantt_summary	Résumé
#
#-----------------------------------------------
# Script:include/graphontrackersv5Plugin.class.php
#

plugin_graphontrackersv5_include_report	report_admin	  - Administration des rapports graphiques
plugin_graphontrackersv5_include_report	id	ID
plugin_graphontrackersv5_include_report	report_name	Nom du rapport graphique
plugin_graphontrackersv5_include_report	desc	Description
plugin_graphontrackersv5_include_report	scope	Portée
plugin_graphontrackersv5_include_report	delete	Détruire ?
plugin_graphontrackersv5_include_report	mod	(Cliquer pour modifier)
plugin_graphontrackersv5_include_report	delete_report	Détruire ce rapport : $1  ?
plugin_graphontrackersv5_include_report	tracker	Outil de suivi
plugin_graphontrackersv5_include_report	no_rep_def	Aucun rapport graphique défini
plugin_graphontrackersv5_include_report	create_report	Vous pouvez <b><A HREF="$1">créer un nouveau rapport graphique</a></b>
plugin_graphontrackersv5_include_report	create_rep	Créer un nouveau rapport graphique
plugin_graphontrackersv5_include_report	name	Nom
plugin_graphontrackersv5_include_report	modify_chart	Modifier le graphe '$1'
plugin_graphontrackersv5_include_report	modify_report	Modifier le rapport graphique
plugin_graphontrackersv5_include_report	not_updated_report	Le rapport graphique n'a pas pu être mis à jour
plugin_graphontrackersv5_include_report	updated_report	Le rapport graphique a été mis à jour avec succès
plugin_graphontrackersv5_include_report	not_created_report	Le rapport graphique n'a pas pu être créé
plugin_graphontrackersv5_include_report	new_created_report	Nouveau rapport graphique créé
plugin_graphontrackersv5_include_report	report_deleted	Rapport graphique détruit
plugin_graphontrackersv5_include_report	report_mgmt	Administration de l'outil de suivi - Gestion des rapports graphiques
plugin_graphontrackersv5_include_report	creation_msg	Champ nom ou portée non rempli

plugin_graphontrackersv5_scrum	descriptor_name	Graphiques Scrum sur les outils de suivi v5
plugin_graphontrackersv5_scrum	descriptor_description	Plugin permettant la création de graphiques de type Scrum sur les outils de suivi v5

plugin_graphontrackersv5_scrum	add_title_burndown	Scrum BurnDown
plugin_graphontrackersv5_scrum	burndown_property_effort	Champ Effort
plugin_graphontrackersv5_scrum	burndown_property_start_date	Début du sprint
plugin_graphontrackersv5_scrum	burndown_property_duration	Durée (en jours)

plugin_graphontrackersv5_scrum	add_title_burnup	Scrum BurnUp
plugin_graphontrackersv5_scrum	burnup_property_start_date	Début du sprint
plugin_graphontrackersv5_scrum	burnup_property_duration	Durée (en jours)

plugin_graphontrackersv5_cumulative_flow	cumulative_flow_property_field	Données sources
plugin_graphontrackersv5_cumulative_flow	cumulative_flow_property_start_date	Date de début
plugin_graphontrackersv5_cumulative_flow	cumulative_flow_property_scale	Echelle Temporelle
plugin_graphontrackersv5_cumulative_flow	cumulative_flow_property_stop_date	Date de fin (facultatif)

plugin_graphontrackersv5_cumulative_flow	cumulative_flow_property_day	Jour
plugin_graphontrackersv5_cumulative_flow	cumulative_flow_property_week	Semaine
plugin_graphontrackersv5_cumulative_flow	cumulative_flow_property_month	Mois

plugin_graphontrackersv5	field_not_found	Impossible de trouver le champ qui sert à construire le graphique "$1". Merci de corriger le problème en éditant la configuration du graphique.
