#
# /*
#  * Copyright (c) STMicroelectronics, 2006. All Rights Reserved.
#  *
#  * Originally written by Mahmoud MAALEJ, 2006. STMicroelectronics.
#  *
#  * This file is a part of Codendi.
#  *
#  * Codendi is free software; you can redistribute it and/or modify
#  * it under the terms of the GNU General Public License as published by
#  * the Free Software Foundation; either version 2 of the License, or
#  * (at your option) any later version.
#  *
#  * Codendi is distributed in the hope that it will be useful,
#  * but WITHOUT ANY WARRANTY; without even the implied warranty of
#  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#  * GNU General Public License for more details.
#  *
#  * You should have received a copy of the GNU General Public License
#  * along with Codendi. If not, see <http://www.gnu.org/licenses/>.
#  */
#
#
#
#-----------------------------------------------
# Script:src/common/charts/Chart.class.php
#
plugin_graphontrackersv5_include_report	id	ID
plugin_graphontrackersv5_include_report	report_name	Graphic Report name
plugin_graphontrackersv5_include_report	desc	Description
plugin_graphontrackersv5_include_report	scope	Scope
plugin_graphontrackersv5_include_report	delete	Delete ?
plugin_graphontrackersv5_include_report	mod	(Click to modify)
plugin_graphontrackersv5_include_report	delete_report	Delete this Report : $1  ?
plugin_graphontrackersv5_include_report	tracker	Tracker
plugin_graphontrackersv5_include_report	no_rep_def	No graphic report defined yet.
plugin_graphontrackersv5_include_report	create_report	You can <b><A HREF="$1">Create a New Graphic Report</a></b>
plugin_graphontrackersv5_include_report	create_rep	Create A New Graphic Report
plugin_graphontrackersv5_include_report	name	Name
plugin_graphontrackersv5_include_report	modify_chart	Modify chart '$1'
plugin_graphontrackersv5_include_report	modify_report	Modify Graphic Report
plugin_graphontrackersv5_include_report	not_updated_report	Graphic Report could not be updated
plugin_graphontrackersv5_include_report	updated_report	Graphic Report updated successfully
plugin_graphontrackersv5_include_report	not_created_report	Graphic Report could not be created
plugin_graphontrackersv5_include_report	new_created_report	New Graphic Report created
plugin_graphontrackersv5_include_report	report_deleted	Graphic Report deleted
plugin_graphontrackersv5_include_report	report_mgmt	Tracker Administration - Tracker Graphic Report Management
plugin_graphontrackersv5_include_report	creation_msg	Missing Name or Scope field

plugin_graphontrackersv5_scrum	descriptor_name	GraphOnTrackers Scrum on Tracker v5
plugin_graphontrackersv5_scrum	descriptor_description	Add some scrum specific charts for GraphOnTrackers v5 plugin

plugin_graphontrackersv5_scrum	add_title_burndown	Scrum BurnDown
plugin_graphontrackersv5_scrum	burndown_property_effort	Effort field
plugin_graphontrackersv5_scrum	burndown_property_start_date	Start of the sprint
plugin_graphontrackersv5_scrum	burndown_property_duration	Duration (in days)

plugin_graphontrackersv5_scrum	add_title_burnup	Scrum BurnUp
plugin_graphontrackersv5_scrum	burnup_property_start_date	Start of the sprint
plugin_graphontrackersv5_scrum	burnup_property_duration	Duration (in days)

plugin_graphontrackersv5_cumulative_flow	cumulative_flow_property_field	Source data
plugin_graphontrackersv5_cumulative_flow	cumulative_flow_property_start_date	Start date
plugin_graphontrackersv5_cumulative_flow	cumulative_flow_property_scale	Time scale
plugin_graphontrackersv5_cumulative_flow	cumulative_flow_property_stop_date	Finish date (optionnal)

plugin_graphontrackersv5_cumulative_flow	cumulative_flow_property_day	Day
plugin_graphontrackersv5_cumulative_flow	cumulative_flow_property_week	Week
plugin_graphontrackersv5_cumulative_flow	cumulative_flow_property_month	Month

plugin_graphontrackersv5	field_not_found	Unable to find the needed field to build the chart "$1". Please edit the chart and ajust settings.
