plugin_phpwiki_views_wkserviews	entry_em	<em>Displayed in wiki service default page (e.g. Development documentations)</em>
plugin_phpwiki_views_wkserviews	entry_name	Entry name:
plugin_phpwiki_views_wkserviews	wikipage	WikiPage:
plugin_phpwiki_views_wkserviews	givename	Or give a page name:
plugin_phpwiki_views_wkserviews	wikipage_em	<em>Select a <a href="$1&view=wikiPages">Project Wiki Page</a> or enter another WikiPage name (if the page doesn't exist, it will be created).</em>
plugin_phpwiki_views_wkserviews	description	Description:
plugin_phpwiki_views_wkserviews	description_em	<em>Description of the Wiki document</em>
plugin_phpwiki_views_wkserviews	rank_screen	Rank on screen:
plugin_phpwiki_views_wkserviews	rank_screen_em	<em>Documents are displayed with this reference</em>
plugin_phpwiki_views_wkserviews	wikidocs_title	<h2>Wiki '$1' - Manage Wiki Documents</h2>
plugin_phpwiki_views_wkserviews	wikidocs_create	<h3>$1Create a new Wiki Document</h3>
plugin_phpwiki_views_wkserviews	wikidocs_docs	<h3>$1Wiki Documents</h3>
plugin_phpwiki_views_wkserviews	back_admin	Back to admin panel
plugin_phpwiki_views_wkserviews	createwikidoc	<p>You can add a new link to a Wiki Page with the following form. It will add a new entry in the list of Wiki Documents displayed in Wiki service page (<a href="$1">View</a> link in the tool bar).</p>
plugin_phpwiki_views_wkserviews	act_create	Create
plugin_phpwiki_views_wkserviews	act_update	Update
plugin_phpwiki_views_wkserviews	browsedoc	<p>List of all Wiki Documents displayed on the wiki service page. You can:</p><ul><li>edit each Wiki Document with the link on the name.</li><li>set permissions on a Wiki Document.</li><li>delete a Wiki Document (the corresponding Wiki Page will not be deleted)</li></ul>
plugin_phpwiki_views_wkserviews	define_perms	Define Permissions
plugin_phpwiki_views_wkserviews	edit_perms	Edit Permissions
plugin_phpwiki_views_wkserviews	deletedoc	delete $1 document
plugin_phpwiki_views_wkserviews	updatedoc	<h2>Wiki '$1' - Update Wiki Document</h2>
plugin_phpwiki_views_wkserviews	wkpage_title	<h2>Wiki '$1' - Manage Wiki Pages</h2>
plugin_phpwiki_views_wkserviews	wkpage_project	<h3>$1Project pages</h3>
plugin_phpwiki_views_wkserviews	wkpage_pj_all	<p>The table bellow lists all pages you wrote.</p>
plugin_phpwiki_views_wkserviews	wkpage_empty	<h3>$1Empty pages</h3>
plugin_phpwiki_views_wkserviews	wkpage_emp_all	<p>The table bellow lists all pages you created but still empty.</p>
plugin_phpwiki_views_wkserviews	wkpage_admin	<h3>$1Admin pages</h3>
plugin_phpwiki_views_wkserviews	wkpage_adm_all	<p>The table bellow lists all administration pages. You can use these pages for management purpose. <strong>Please use it carefully</strong>. In case of doubt, backup your wiki before deleting/renaming/replacing a page.</p>
plugin_phpwiki_views_wkserviews	wkpage_intern	<h3>$1Internal pages</h3>
plugin_phpwiki_views_wkserviews	wkpage_int_all	<p>Following pages are for wiki engine <strong>internal reserved use</strong>. Please use it carefully. You should <strong>not use or modify these pages</strong> if don't know well PhpWiki. In case of doubt, do not touch these pages.</p>
plugin_phpwiki_views_wkserviews	wikiperm	<h2>Wiki '$1' - Wiki Permissions</h2><p>You can set specific permissions on $2. These permissions apply to <strong>whole wiki service</strong>.</p><p>By default, Wiki have no specific permissions: access (both <strong>read</strong> and <strong>write</strong>) to all Wiki Pages is granted to any registered user.</p><p>Select user groups who are granted access to this Wiki:<p>
plugin_phpwiki_views_wkserviews	attachment_name	Name
plugin_phpwiki_views_wkserviews	attachment_revisions	Revisions
plugin_phpwiki_views_wkserviews	attachment_permissions	Permissions
plugin_phpwiki_views_wkserviews	attachment_title	<h2>Wiki '$1' - Wiki Attachments</h2>
plugin_phpwiki_views_wkserviews	perm_attachment_title	<h2>Wiki '$1' - Wiki Attachment Permissions</h2>
plugin_phpwiki_views_wkserviews	wiki_attachment_perm	<p>You can set specific permissions on $1. These permissions apply to <strong>all revisions of this attachment</strong>.</p><p>By default, WikiAttachment have no specific permissions: access is granted to any registered user.</p> <p>Any granted user can:<ul><li>Browse each revision of this WikiAttachment.</li><li>Add a new revision of this WikiAttachment.</li></ul></p><p>Select user groups who are granted access to this WikiAttachment:<p>
plugin_phpwiki_views_wkserviews	browse_attachment_title	<h2>Wiki '$1' - Wiki Attachments $2</h2>
plugin_phpwiki_views_wkserviews	attachment_revision	Revision
plugin_phpwiki_views_wkserviews	attachment_date	Date
plugin_phpwiki_views_wkserviews	attachment_author	Author
plugin_phpwiki_views_wkserviews	attachment_size	Size
plugin_phpwiki_views_wkserviews	attachment_delete	Delete
plugin_phpwiki_views_wkserviews	doc_name	Name
plugin_phpwiki_views_wkserviews	doc_page	Page
plugin_phpwiki_views_wkserviews	doc_rank	Rank On Screen
plugin_phpwiki_views_wkserviews	doc_delete	Delete ?
#
#-----------------------------------------------
# Script: SF/www/wiki/uploads
#
plugin_phpwiki_attachment_upload	err_not_exist	This attachment doesn't exist. Please Check the url.

plugin_phpwiki_service	search_wiki_type	Wiki pages

# Exceptions
plugin_phpwiki_exception	page_name_invalid_char	Characters <>[]{}|" are forbidden in the page name.
plugin_phpwiki_exception	page_name_too_long	The page name is too long.

# Widget
plugin_phpwiki_widget	page	page
plugin_phpwiki_widget	pages	pages
