# 
# /* 
#  * Copyright (c) STMicroelectronics, 2006. All Rights Reserved.
#  *
#  * Originally written by Mahmoud MAALEJ, 2006. STMicroelectronics.
#  *
#  * This file is a part of Codendi.
#  *
#  * Codendi is free software; you can redistribute it and/or modify
#  * it under the terms of the GNU General Public License as published by
#  * the Free Software Foundation; either version 2 of the License, or
#  * (at your option) any later version.
#  *
#  * Codendi is distributed in the hope that it will be useful,
#  * but WITHOUT ANY WARRANTY; without even the implied warranty of
#  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#  * GNU General Public License for more details.
#  *
#  * You should have received a copy of the GNU General Public License
#  * along with Codendi. If not, see <http://www.gnu.org/licenses/>.
#  */
#
#
#
#-----------------------------------------------
# Script:src/common/charts/Chart.class.php
#
plugin_graphontrackers_error	jp_graph	JpGraph Error for graph $1
plugin_graphontrackers_gantt_property	gantt_field_percentage	Progress
plugin_graphontrackers_gantt_property	gantt_field_righttext	Informations at the right of the bars
plugin_graphontrackers_gantt_property	gantt_as_of_date	As of date
plugin_graphontrackers_gantt_property	gantt_summary	Summary
#
#-----------------------------------------------
# Script:include/html-generators/PieHtml.class.php
#
plugin_graphontrackers_include_pie	section_label	Pies
plugin_graphontrackers_graphic_pie	graphic_pie_empty_message	This graphic report doesn't contain any pie
plugin_graphontrackers_pie	add_new	 Add New Pie
plugin_graphontrackers_pie	delete_message	delete pie?
plugin_graphontrackers_pie_header	pie_delete	Del?
plugin_graphontrackers_pie_header	pie_params	Pie Graph
plugin_graphontrackers_pie_header	pie_source_params	Data Sources

plugin_graphontrackers_pie_property	pie_size_pie	Size

#
#-----------------------------------------------
# Script:include/html-generators/BarHtml.class.php
#
plugin_graphontrackers_include_bar	section_label	Bars
plugin_graphontrackers_graphic_bar	graphic_bar_empty_message	This graphic report doesn't contain any bar
plugin_graphontrackers_bar	add_new	 Add New Bar
plugin_graphontrackers_bar	delete_message	delete bar?
plugin_graphontrackers_bar_header	bar_delete	Del?
plugin_graphontrackers_bar_header	bar_params	Bar Graph
plugin_graphontrackers_bar_header	bar_source_params	Data Sources

#
#-----------------------------------------------
# Script:include/graphontrackersPlugin.class.php
#

plugin_graphontrackers_include_report	report_admin	  - Graphic Reports Administration
plugin_graphontrackers_include_report	id	ID
plugin_graphontrackers_include_report	report_name	Graphic Report name
plugin_graphontrackers_include_report	desc	Description
plugin_graphontrackers_include_report	scope	Scope
plugin_graphontrackers_include_report	delete	Delete ?
plugin_graphontrackers_include_report	mod	(Click to modify)
plugin_graphontrackers_include_report	delete_report	Delete this Report : $1  ?
plugin_graphontrackers_include_report	tracker	Tracker
plugin_graphontrackers_include_report	no_rep_def	No graphic report defined yet.
plugin_graphontrackers_include_report	create_report	You can <b><A HREF="$1">Create a New Graphic Report</a></b>
plugin_graphontrackers_include_report	create_rep	Create A New Graphic Report
plugin_graphontrackers_include_report	name	Name
plugin_graphontrackers_include_report	modify_chart	Modify chart '$1'
plugin_graphontrackers_include_report	modify_report	Modify Graphic Report
plugin_graphontrackers_include_report	not_updated_report	Graphic Report could not be updated
plugin_graphontrackers_include_report	updated_report	Graphic Report updated successfully
plugin_graphontrackers_include_report	not_created_report	Graphic Report could not be created
plugin_graphontrackers_include_report	new_created_report	New Graphic Report created
plugin_graphontrackers_include_report	report_deleted	Graphic Report deleted
plugin_graphontrackers_include_report	report_mgmt	Tracker Administration - Tracker Graphic Report Management
plugin_graphontrackers_include_report	creation_msg	Missing Name or Scope field
