# 
# /* 
#  * Copyright (c) STMicroelectronics, 2006. All Rights Reserved.
#  *
#  * Originally written by Mahmoud MAALEJ, 2006. STMicroelectronics.
#  *
#  * This file is a part of Codendi.
#  *
#  * Codendi is free software; you can redistribute it and/or modify
#  * it under the terms of the GNU General Public License as published by
#  * the Free Software Foundation; either version 2 of the License, or
#  * (at your option) any later version.
#  *
#  * Codendi is distributed in the hope that it will be useful,
#  * but WITHOUT ANY WARRANTY; without even the implied warranty of
#  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#  * GNU General Public License for more details.
#  *
#  * You should have received a copy of the GNU General Public License
#  * along with Codendi. If not, see <http://www.gnu.org/licenses/>.
#  */
#
#
#
#-----------------------------------------------
# Script:src/common/charts/Chart.class.php
#
plugin_graphontrackers_error	jp_graph	Erreur JpGraph pour le graphique $1
plugin_graphontrackers_gantt_property	gantt_field_start	Date de début
plugin_graphontrackers_gantt_property	gantt_field_due	Fin prévue
plugin_graphontrackers_gantt_property	gantt_field_finish	Date de fin
plugin_graphontrackers_gantt_property	gantt_field_percentage	Progression
plugin_graphontrackers_gantt_property	gantt_field_percentage_desc	Pourcentage d'achèvement de la tache
plugin_graphontrackers_gantt_property	gantt_field_righttext	Information à droite des barres
plugin_graphontrackers_gantt_property	gantt_as_of_date	A la date
plugin_graphontrackers_gantt_property	gantt_summary	Résumé
#
#-----------------------------------------------
# Script:include/graphontrackersPlugin.class.php
#

plugin_graphontrackers_include_report	report_admin	  - Administration des rapports graphiques
plugin_graphontrackers_include_report	id	ID
plugin_graphontrackers_include_report	report_name	Nom du rapport graphique
plugin_graphontrackers_include_report	desc	Description
plugin_graphontrackers_include_report	scope	Portée
plugin_graphontrackers_include_report	delete	Détruire ?
plugin_graphontrackers_include_report	mod	(Cliquer pour modifier)
plugin_graphontrackers_include_report	delete_report	Détruire ce rapport : $1  ?
plugin_graphontrackers_include_report	tracker	Outil de suivi
plugin_graphontrackers_include_report	no_rep_def	Aucun rapport graphique défini
plugin_graphontrackers_include_report	create_report	Vous pouvez <b><A HREF="$1">créer un nouveau rapport graphique</a></b>
plugin_graphontrackers_include_report	create_rep	Créer un nouveau rapport graphique
plugin_graphontrackers_include_report	name	Nom
plugin_graphontrackers_include_report	modify_chart	Modifier le graphe '$1'
plugin_graphontrackers_include_report	modify_report	Modifier le rapport graphique
plugin_graphontrackers_include_report	not_updated_report	Le rapport graphique n'a pas pu être mis à jour
plugin_graphontrackers_include_report	updated_report	Le rapport graphique a été mis à jour avec succès
plugin_graphontrackers_include_report	not_created_report	Le rapport graphique n'a pas pu être créé
plugin_graphontrackers_include_report	new_created_report	Nouveau rapport graphique créé
plugin_graphontrackers_include_report	report_deleted	Rapport graphique détruit
plugin_graphontrackers_include_report	report_mgmt	Administration de l'outil de suivi - Gestion des rapports graphiques
plugin_graphontrackers_include_report	creation_msg	Champ nom ou portée non rempli
