#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   $Id$
#  *
#  */
#
#-----------------------------------------------
# Script: SF/common/survey/Survey.class.php
#
survey_s_data	upd_duplicate	La mise à jour du sondage a échoué - question dupliquée dans $1
survey_s_data	upd_unknown_question	La mise à jour du sondage a échoué - question inconnue dans $1
survey_s_data	q_create_succ	Question no. $1 créé avec succès
survey_s_data	q_create_fail	La création de la question a échoué $1
survey_s_data	q_del_fail	Erreur lors de la destruction de la question no. $1 : $2
survey_s_data	q_del_succ	Question no. $1 détruite avec succès
survey_s_data	r_create_succ	Item #$1 créé avec succès
survey_s_data	r_create_fail	La création de l'item a échoué $1
survey_s_data	r_del_fail	Erreur lors de la suppression de l'item #$1: $2
survey_s_data	r_del_succ	Item #$1 supprimé avec succès
survey_s_data	r_create_duplicate	La création a échoué. Item dupliqué
survey_s_data	r_update_duplicate	La mise à jour a échoué. Item dupliqué
survey_s_data	r_rank_int	Echec de l'opération. Le type du champ Rang doit être entier.
#
#-----------------------------------------------
# Script: SF/www/survey/survey.php
#
survey_s	s	Sondage
survey_s	log_in	<h3><span class="highlight">Vous n'êtes PAS connecté.</span></H3><P>Malheureusement, vous devez être connecté pour répondre aux sondages<BR><P> Veuillez tout d'abord <b><A HREF="$1">vous connecter</A> </b>.</FONT></B>
#
#-----------------------------------------------
# Script: SF/www/survey/survey_resp.php
#
survey_s_resp	s_compl	Sondage terminé
survey_s_resp	thanks	Merci d'avoir pris le temps de répondre à ce sondage<P>Salutations,<P><B>L'équipe projet</B>
#
#-----------------------------------------------
# Script: SF/www/survey/survey_utils.php

survey_s_utils	s_off	Ce projet a désactivé les sondages
survey_s_utils	admin	Administration
survey_s_utils	show_r	Voir les résultats
survey_s_utils	privacy	Confidentialité des sondages
survey_s_utils	not_found	Sondage introuvable
survey_s_utils	title	Titre
survey_s_utils	active	Actif
survey_s_utils	anon	Anonyme
survey_s_utils	del	Détruire ?
survey_s_utils	del_s	Détruire ce sondage ?\n\n** Important **\nSi vous détruisez ce sondage, toutes les réponses associées seront détruites.
survey_s_utils	found	$1 trouvée(s)
survey_s_utils	q_id	ID question
survey_s_utils	del_txt	DETRUIRE
survey_s_utils	resp	Réponse
survey_s_utils	occ	Nombre d'occurences
survey_s_utils	blank	- REPONSES VIDES -
survey_s_utils	total_no	Nombre total de réponses&nbsp;: $1
survey_s_utils	create	Ajouter
survey_s_utils	update	Modifier
survey_s_utils	text_r	Texte
survey_s_utils	add_button	Créer un nouveau bouton
survey_s_utils	add_sb_item	Créer une nouvelle entrée
survey_s_utils	button_id	ID Bouton
survey_s_utils	item_id	ID Entrée
survey_s_utils	rank	Rang
survey_s_utils	warning_loose_data	** AVERTISSEMENT!! ** Si vous détruisez cette question, vous perdrez TOUS les choix de réponse définis et TOUTES les réponses associées, Continuer?
survey_s_utils	warning_loose_answers	** AVERTISSEMENT!! ** Si vous détruisez cette question, vous perdrez TOUTES les réponses associées, Continuer?
survey_s_utils	warn_loose_button	** AVERTISSEMENT!! ** Si vous mettez à jour ce type de question, vous perdrez TOUS les choix de réponse associés, Continuer?
survey_s_utils	required_fields	Champs imposés	
