#
# Copyright (c) Xerox Corporation, Codendi Team, 2001-2009. All rights reserved
# This file is licensed under the GNU General Public License version 2. See the file COPYING.
#
#-----------------------------------------------
# Script: SF/www/file/admin/editpackagepermissions.php
#
file_admin_editreleases	cannot_del_rel	Désolé, vous ne pouvez pas détruire une version qui contient encore des fichiers
file_admin_editreleases	rel_updated	Version "$1" mise à jour avec succès
file_admin_editreleases	rel_update_failed	La mise à jour de la version a échoué
file_admin_editreleases	f_not_yours	Le fichier $1 n'existe pas ou ne vous appartient pas
file_admin_editreleases	rel_not_yours	La version n'existe pas ou ne vous appartient pas (pour le fichier : $1)
file_admin_editreleases	data_not_parsed	Désolé, le format de la date du fichier est incorrect. Il doit suivre le format AAAA-MM-JJ.
file_admin_editreleases	data_not_parsed_file	Désolé, le format de la date du fichier $1 est incorrect. Il doit suivre le format AAAA-MM-JJ.
file_admin_editreleases	file_updated	Fichier mis à jour : $1
file_admin_editreleases	add_files	Fichier(s) ajoutés
file_admin_editreleases	offline_md5	Le md5 checksum du fichier "$1" va être calculé dans un instant. Vous serez notifié par email en cas de problème.
file_admin_editreleases	illegal_file_name	Nom de fichier invalide
file_admin_editreleases	p_rel_not_yours	Le paquet ou la version n'existe pas ou ne vous appartient pas
file_admin_editreleases	not_add_file	Le fichier n'a pas pu être ajouté
file_admin_editreleases	filename_invalid	Nom de fichier invalide ou inexistant
file_admin_editreleases	filename_exists	Le nom de fichier existe déjà pour ce projet
file_admin_editreleases	filename_to_be_restored	Un fichier avec ce même nom va être restauré dans quelques minutes
file_admin_editreleases	md5_fail	La comparaison des MD5 checksum a echoué pour le fichier "$1", la valeur du MD5 calculée au niveau du serveur est "$2"
file_admin_editreleases	no_files_selected	Aucun fichier sélectionné
file_admin_editreleases	file_deleted	Fichier détruit : $1
file_admin_editreleases	file_rel_notice_subject	[$1] $2 : nouvelle version du paquet $3
file_admin_editreleases	download_explain_modified_file	Une nouvelle version de $2 (paquet $1) vient d'être publiée.
file_admin_editreleases	download_explain_modified_package	Le project $1 vient de publier la version '$3' du package '$2'.\nVous pouvez la télécharger à l'addresse suivante :\n<$4>\n
file_admin_editreleases	download_explain	 \n--\nVous avez demandé à être notifié lors de la publication d'une nouvelle version de ce paquet.\nSi vous ne voulez plus recevoir ces notifications à l'avenir, suivez ce lien :\n<$1>
file_admin_editreleases	file_rel_notice_notes	\n\nNotes:\n$1\n
file_admin_editreleases	file_rel_notice_changes	\n\nModifications:\n$1\n
file_admin_editreleases	email_sent	E-mail envoyé - $1 utilisateurs suivent ce paquet
file_admin_editreleases	rel_id_not_found	Ce numéro de version (ID) n'est pas dans la base de données
file_admin_editreleases	release_new_file_version	Publier une nouvelle version
file_admin_editreleases	step_x	Etape $1
file_admin_editreleases	edit_change_notes	Editer les notes décrivant la version. Ces notes s'appliquent à tous les fichiers attachés à cette version.
file_admin_editreleases	edit_release	Mettre à jour la version
file_admin_editreleases	of_p	du paquet
file_admin_editreleases	release_date	Date de la version
file_admin_editreleases	of_P	du paquet
file_admin_editreleases	upload_or_paste	Vous pouvez soit télécharger les notes et les modifications, ou les copier/coller directement ci-dessous.
file_admin_editreleases	paste	Copier/coller les notes et modifications
file_admin_editreleases	upload_change	Télécharger les modifications
file_admin_editreleases	upload_notes	Télécharger les notes
file_admin_editreleases	max_file_size	(Taille maximum de téléchargement&nbsp;: $1 MOctets)
file_admin_editreleases	release_notes	Notes
file_admin_editreleases	change_log	Modifications
file_admin_editreleases	preserve_preformatted	Préserver le pré-formattage du texte.
file_admin_editreleases	submit_refresh	Soumettre/rafraîchir
file_admin_editreleases	attach_files	Ajouter des fichiers à cette version
file_admin_editreleases	no_available_files	Aucun fichier disponible
file_admin_editreleases	upload_files	Veuillez télécharger les fichiers comme expliqué ci-dessus, puis appuyez sur le bouton "Rafraîchir la liste des fichiers"</B>
file_admin_editreleases	refresh_file_list	Rafraîchir la liste des fichiers
file_admin_editreleases	attach_marked_files	Ajouter les fichiers sélectionnés
file_admin_editreleases	edit_files	Editer les fichiers dans cette version
file_admin_editreleases	update_each	Vous <B>devez</B> renseigner les différents champs avec les valeurs appropriées faute de quoi les fichiers n'apparaîtront pas sur la page de téléchargement des fichiers.
file_admin_editreleases	no_files_attached	Aucun fichier attaché à cette version
file_admin_editreleases	attach_files_in_step2	Vous pouvez ajouter des fichiers dans l'étape 2 ci-dessus
file_admin_editreleases	filename	Nom de fichier
file_admin_editreleases	processor	Processeur
file_admin_editreleases	file_type	Type de fichier
file_admin_editreleases	update_refresh	Soumettre/rafraîchir
file_admin_editreleases	delete_file	Détruire le fichier
file_admin_editreleases	im_sure	Je suis sûr.
file_admin_editreleases	mail_file_rel_notice	Notification par e-mail de la nouvelle version : 
file_admin_editreleases	send_notice	Envoyer la notification
file_admin_editreleases	users_monitor	$1 utilisateur(s) surveillent ce paquet. Envoyez-leur une notification de cette nouvelle version.
file_admin_editreleases	create_auto_news	Créer automatiquement une annonce
file_admin_editreleases	rel_news	Vous pouvez créer automatiquement une annonce pour informer les utilisateurs de cette nouvelle version.
file_admin_editreleases	create_news	Créer l'annonce
file_admin_editreleases	define_new_release	Créer une nouvelle version d'un paquet
file_admin_editreleases	contain_multiple_files	Une version d'un paquet peut contenir plusieurs fichiers. Les versions peuvent être nommées par de numéros (3.22.1, 3.23-beta1…) ou des noms.
file_admin_editreleases	your_release	Les versions du paquet : $1
file_admin_editreleases	no_releases_defined	Vous n'avez aucune version définie $1
file_admin_editreleases	release_name	Nom de la version
file_admin_editreleases	delete	Détruire ?
file_admin_editreleases	edit_this_release	Modifier cette version
file_admin_editreleases	edit_this_p	Modifier ce paquet
file_admin_editreleases	warn	** ATTENTION !! ** Voulez-vous vraiment détruire cette version, tous ses fichiers attachés, les logs d'accès correspondants, les liens ainsi que les fichiers qui ont été supprimés antérieurement (Il sera impossible de les restaurer) ?
file_admin_editreleases	new_release_name	Nom de la nouvelle version
file_admin_editreleases	belongs_to_p	appartient au paquet
file_admin_editreleases	create_this_release	Créer cette version
file_admin_editreleases	rel_del	Version détruite
file_admin_editreleases	of_this_package	dans ce paquet
file_admin_editreleases	subject	Sujet
file_admin_editreleases	file_news_subject	Nouvelle version : $1
file_admin_editreleases	details	Détails
file_admin_editreleases	file_news_details	Une nouvelle version $1 est maintenant disponible à $2
file_admin_editreleases	submit_news	Soumettre une annonce
file_admin_editreleases	relname	<nom-de-version>
file_admin_editreleases	fieldset_properties	Propriétés
file_admin_editreleases	fieldset_uploaded_files	Fichiers téléchargés
file_admin_editreleases	fieldset_notes	Notes
file_admin_editreleases	fieldset_permissions	Permissions
file_admin_editreleases	fieldset_news	Annonce
file_admin_editreleases	fieldset_notification	Notification
file_admin_editreleases	browse	parcourir...
file_admin_editreleases	local_file	fichier local
file_admin_editreleases	scp_ftp_files	fichiers scp/ftp
file_admin_editreleases	add_file	Ajouter un fichier
file_admin_editreleases	upload	Télécharger
file_admin_editreleases	add_change_log	Ajouter des modifications
file_admin_editreleases	view_change	[voir/modifier]
file_admin_editreleases	default_permissions	Les même permissions que celles du package parent.
file_admin_editreleases	delete_col	Supprimer
file_admin_editreleases	release_perm	Les permissions associées à cette version sont :
file_admin_editreleases	upload_file_deleted	Vous avez récemment supprimez le fichier $1, vous pourrez à nouveau le télécharger dans moins de deux heures.
file_admin_editreleases	create_new_release	Créer une nouvelle version
file_admin_editreleases	create_canceled	Création de la version annulée
file_admin_editreleases	upload_file_msg	(La taille maximum autorisée est de $1 Mb - Veuillez compresser vos fichiers)
file_admin_editreleases	md5sum	md5 Checksum
file_admin_editreleases	user	Propriétaire
file_admin_editreleases	fileforge_error	Une erreur s'est produite lors du déplacement du fichier dans le répertoire de destination (le fichier $1 était-il déjà détruit?)
file_admin_editreleases	db_error	Une erreur s'est produite lors de l'ajout du fichier dans la base de données
file_admin_editreleases	comment	Commentaire
file_admin_editreleases	move_event	Le fichier est en attente de déplacement. Il sera de nouveau disponible pour le téléchargement dans quelques minutes.
file_admin_editreleases	notes_in_markdown	Les notes et modifications sont interprétées en Markdown.

#
#-----------------------------------------------
# Script: SF/www/file/admin/index.php
#
file_admin_index	edit_release_files	Création/modification de versions
file_admin_index	manage_explain	Créer ou modifier des paquets et versions, leur statut et les permissions d'accès.
file_admin_index	quick_add	Création de version rapide
file_admin_index	quick_add_explain	Spécifier en une seule étape toutes les informations nécessaires à la création d'une version. La contrepartie est que vous ne pouvez initialement attacher qu'un seul fichier à cette version et non pas plusieurs comme dans le processus complet (voir ci-dessus).
#
#-----------------------------------------------
# Script: SF/www/file/admin/qrs.php
#
file_admin_qrs	define_rel_name	Veuillez définir un nom de version.
file_admin_qrs	choose_processor_type	Veuillez choisir un type de processeur
file_admin_qrs	choose_file_type	Veuillez choisir un type de fichier
file_admin_qrs	added_success	$1 ajouté avec succès
file_admin_qrs	no_email_sent	pas d'e-mail envoyé&nbsp;: la version est cachée
file_admin_qrs	email_sent	e-mail envoyé à $1 utilisateur(s) qui surveillent ce paquet
file_admin_qrs	no_p_available	Aucun paquet disponible
file_admin_qrs	create_new_p	Créer un nouveau paquet
file_admin_qrs	file_name	Nom de fichier
file_admin_qrs	select_file	Sélectionner un fichier
file_admin_qrs	upload_file	Ou télécharger un fichier
file_admin_qrs	processor_type	Type de processeur
file_admin_qrs	release_file	Créer la version
file_admin_qrs	adding_file	Ajout du fichier
#
#-----------------------------------------------
# Script: src/www/file/admin/manageprocessors.php
#
file_admin_manageprocessors	manage_proclist	Gérer les processeurs
file_admin_manageprocessors	edit_proc	Cliquer sur le nom du processeur pour le modifier
file_admin_manageprocessors	add_proc	Ajouter un nouveau processeur
file_admin_manageprocessors	update_proc	Modifier un processeur
file_admin_manageprocessors	rank_error	Erreur. Le rang du processeur doit être un entier.
file_admin_manageprocessors	proc_fill	Erreur. Le $1 du processeur ne doit pas être vide.
file_admin_manageprocessors	invalid_procid	Erreur. Identifiant de processeur invalide.
file_admin_manageprocessors	predef_procid	Attention. Les processeurs prédéfinis ne peuvent être modifiés.
#
#-----------------------------------------------
# Script: SF/www/file/confirm_download.php
#
file_confirm_download	download_agreement	Accord de téléchargement
file_confirm_download	download_explain	<h2>*** Accord de téléchargement ***</h2></center> \n</div> \n<p>Vous êtes sur le point de télécharger un logiciel depuis ce site. Le partage et la réutilisation de logiciels <b>à l'intérieur</b> de $1 est soumis à la <a href="$3"><b>Politique d'échange de code</b></a>.</p> \n\n<p>En téléchargeant ce logiciel vous reconnaissez implicitement <a href="$3"><b>avoir lu cette politique d'échange de code</b></a> et être en accord avec son contenu. \n\n<p>Pour débuter le téléchargement, cliquer sur '<b>JE SUIS D'ACCORD</b>'. Si vous ne souhaitez pas télécharger le fichier cliquer sur '<b>JE REFUSE</b>' et <a href="mailto:$2"><b>contactez-nous</b></a> si vous avez besoin de clarifications ou si vous souhaitez expliquer les raisons de votre refus.
file_confirm_download	agree	JE SUIS D'ACCORD
file_confirm_download	decline	JE REFUSE
file_confirm_download	back	Retour à la page précédente
#
#-----------------------------------------------
# Script: SF/www/file/filemodule_monitor.php
#
file_filemodule_monitor	monitor_a_package	Suivre un paquet
file_filemodule_monitor	monitor_package	Suivre un paquet
file_filemodule_monitor	insert_err	Erreur lors de l'insertion dans filemodule_monitor
file_filemodule_monitor	p_monitored	Le suivi de ce paquet est maintenant activé
file_filemodule_monitor	now_emails	Vous recevrez un message électronique concernant les nouvelles versions de ce paquet.
file_filemodule_monitor	turn_monitor_off	Pour arrêter le suivi, cliquer sur l'icône <B>Arrêter de surveiller ce paquet</B>.
file_filemodule_monitor	monitor_turned_off	Le suivi de ce paquet est désactivé
file_filemodule_monitor	no_emails	Vous ne recevrez plus de courrier électronique concernant les nouvelles versions de ce paquet.
file_filemodule_monitor	choose_p	Erreur - Veuillez d'abord choisir un paquet
file_filemodule_monitor	no_permission	Vous n'avez pas les permissions pour effectuer cette action
file_filemodule_monitor	monitoring_people_title	Personnes qui suivent ce paquet
file_filemodule_monitor	users_monitor	$1 utilisateur(s) suivent ce paquet anonymement.
file_filemodule_monitor	no_list	Aucun utilisateur ne suit ce paquet publiquement
file_filemodule_monitor	user	Utilisateur
file_filemodule_monitor	add_users	Ajouter un utilisateur à la liste
file_filemodule_monitor	my_monitoring	Mon suivi
file_filemodule_monitor	anonymous	Suivre anonymement
file_filemodule_monitor	public	Les administrateurs sauront que vous suivez ce paquet
file_filemodule_monitor	no_delete	Rien à supprimer
file_filemodule_monitor	not_monitoring	L'utilisateur "$1" ne suivait pas ce paquet
file_filemodule_monitor	delete_error	Impossible de supprimer le suivi pour l'utilisateur "$1"
file_filemodule_monitor	deleted	Suivi supprimé pour l'utilisateur "$1"
file_filemodule_monitor	no_user	Impossible de trouver l'utilisateur "$1"
file_filemodule_monitor	user_no_permission	L'utilisateur "$1" ne peut pas accéder en lecture à ce paquet
file_filemodule_monitor	already_monitoring	L'utilisateur "$1" suivait ce paquet
file_filemodule_monitor	monitoring_added	Le paquet est maintenant suivi par "$1"
file_filemodule_monitor	mail_subject	[$1] Suivi du paquet "$2"
file_filemodule_monitor	add_monitor_mail	Vous suivez désormais le paquet
file_filemodule_monitor	delete_monitor_mail	Votre suivi a été supprimé du paquet
#
#-----------------------------------------------
# Script: SF/www/file/file_utils.php
#
file_file_utils	admin	Administration
file_file_utils	must_choose_one	Choisir...
file_file_utils	g_id_err	ERREUR - Identifiant de projet (group_id) obligatoire
file_file_utils	proc_id	ID du processeur
file_file_utils	proc_name	Nom
file_file_utils	proc_rank	Rang
file_file_utils	del	Effacer ?
file_file_utils	add_proc	Ajouter
file_file_utils	update_proc	Modifier
file_file_utils	required_fields	champs obligatoires
file_file_utils	add_proc_success	Processeur ajouté.
file_file_utils	add_proc_fail	Ajout non effectué.
file_file_utils	update_proc_success	Processeur modifié.
file_file_utils	update_proc_fail	Modification non effectuée.
file_file_utils	delete_proc_success	Processeur effacé.
file_file_utils	delete_proc_fail	Suppression non effectuée.
file_file_utils	del_proc	Effacer ce processeur ?
file_file_utils	administrators_title	Administrateurs du service Fichier
file_file_utils	readers_title	Lecteurs
file_file_utils	permission_read_title	Lecture
file_file_utils	access_control_intro	Cette section permet de définir les groupes d'utilisateurs qui peuvent lire et/ou écrire du contenu dans le service Fichier.
file_file_utils	administrator_info	Les administrateurs de projet ainsi que les groupes d'utilisateurs ayant le droit d'écriture peuvent administrer ce service.
file_file_utils	readers_info	Les groupes d'utilisateurs suivant ont accès au service. L'accès a un paquet peut être restreint via les permissions du paquet (bien que la sélection de groupes d'utilisateurs pour les paquets ne peut être plus large que ci-dessous)
file_file_utils	frs_admins_submit_button	Sauvegarder les droits d'accès
file_file_utils	updated_permissions	Les permissions ont été mises à jour
file_file_utils	write_title	Administrateurs
file_file_utils	no_data_selected	Aucune donnée selectionnée.
file_file_utils	toolbar_admin	Admin
file_file_utils	toolbar_help	Aide
file_file_utils	error_data_incorrect	Les données semblent incorrectes.
#
#-----------------------------------------------
# Script: SF/www/file/showfiles.php
#
file_showfiles	file_p_for	Paquets du projet '$1'
file_showfiles	no_file_p	Aucun paquet
file_showfiles	no_p_available	Il n'y a aucun paquet disponible
file_showfiles	p_releases	Versions
file_showfiles	select_release	Sélectionner l'icône à côté du nom de la version pour voir les notes et les modifications correspondantes.&nbsp;Sélectionner un fichier pour démarrer le téléchargement.
file_showfiles	release_notes	Versions et Notes
file_showfiles	size	Taille (Ko)
file_showfiles	d_l	D/L
file_showfiles	arch	Arch.
file_showfiles	type	Type
file_showfiles	date	Date
file_showfiles	no_releases	Aucune version
file_showfiles	proj_total	Total du projet
file_showfiles	no_files	Aucun fichier
file_showfiles	read_notes	Lire les notes et les modifications de la version
file_showfiles	start_monitoring	Surveiller ce paquet
file_showfiles	stop_monitoring	Arrêter de surveiller ce paquet
file_showfiles	stat_total_nb_releases	versions
file_showfiles	stat_total_nb_files	fichiers
file_showfiles	stat_total_size	Ko
file_showfiles	stat_total_nb_downloads	téléchargements
file_showfiles	hidden_package	Ce paquet est caché.
file_showfiles	hidden_release	Cette version est cachée.
file_showfiles	md5sum	Md5sum du fichier
file_showfiles	user	Propriétaire
file_showfiles	release	La version
file_showfiles	package	Le paquet
file_showfiles	warn_chars	$1 '$2' contient des caractères qui peuvent être incompatibles avec l'usage de webdav
#
#-----------------------------------------------
# Script: SF/www/file/shownotes.php
#
file_shownotes	not_found_err	Erreur - Introuvable
file_shownotes	release_not_found	Cette version est introuvable
file_shownotes	release_notes	Notes et Modifications de la version
file_shownotes	release_name	Nom de version
file_shownotes	changes	Modifications
file_shownotes	notes	Notes

file_ref_tooltip	package_release	Paquet/Version
