#
# Copyright (c) Xerox Corporation, Codendi Team, 2001-2009. All rights reserved
# This file is licensed under the GNU General Public License version 2. See the file COPYING.
#
#-----------------------------------------------
# Script: SF/www/news/admin/index.php
#
news_utils	no_news_item_found	Aucune annonce disponible
news_utils	comment	Commentaire
news_utils	comments	Commentaires
news_utils	read_more_comments	Lire la suite/Commenter
news_utils	news_archive	Archive des annonces
news_utils	submit_news	Soumettre une annonce
news_utils	news_request	Demande de promotion d'annonce sur $1
news_utils	news_request_mail_intro	Une nouvelle annonce a été créée. L'auteur demande une promotion en première page de $1
news_utils	news_request_mail_project	Projet : $1 ($2)
news_utils	news_request_mail_submitted_by	Annonce créée par : $1
news_utils	news_request_mail_summary	Titre : $1
news_utils	news_request_mail_details	Détail de l'annonce : $1
news_utils	news_request_mail_approve_link	Merci de cliquer sur le lien ci-dessous pour approuver (ou rejeter) l'annonce :
news_utils	news_request_sent	La demande de promotion a été transmise aux administrateur du site.
news_utils	news_request_not_sent	La demande de promotion n'a pas pu être transmise aux administrateur du site.
news_utils	news_sent	L'annonce a été envoyée aux membres des groupes sélectionnés.
news_utils	news_not_sent	L'annonce n'a pas pu être envoyée aux membres des groupes sélectionnés.
#
#-----------------------------------------------
# Script: SF/www/news/submit.php
#
news_submit	insert_err	ERREUR lors de l'insertion
news_submit	news_added	Annonce ajoutée
news_submit	only_writer_submits	Permission refusée. Vous ne pouvez soumettre une annonce pour un projet si vous n'êtes pas rédacteur ou administrateur du service Annonce
news_submit	submit_news_for	Soumettre une annonce pour $1
news_submit	post_explain	Vous pouvez publier une annonce concernant votre projet si vous en êtes l'administrateur.</p><p>Toutes les annonces <b>de votre projet</b> apparaîtront immédiatement sur la page de sommaire de votre projet. Les annonces d'intérêt général peuvent être sélectionnées par l'équipe de $1 pour apparaître sur la page d'accueil de $1.</p><p>Vous pouvez inclure des URLs dans vos annonces, mais pas de HTML. Les URLs seront automatiquement transformés en liens hypertextes lors de la visualisation.</p>
news_submit	for_project	Pour le projet&nbsp;: $1
news_submit	news_privacy	Confidentialité
news_submit	public_news	<b>publique</b> (visible pour tous)
news_submit	private_news	<b>privée</b> (membres du projet seulement)
news_submit	news_perm_update_success	Permissions mises à jour avec succès.
news_submit	news_perm_create_success	Permissions créées avec succès.
news_submit	news_promote	Demander la promotion en première page de $1 ?
news_submit	promote_warn	<b>ATTENTION :</b> Les annonces privées ne sont pas présentes en première page de $1
news_submit	send_news_by_email	Envoyer l'annonce par email à
news_submit	news_not_sent_max_users	Vous excédez le nombre maximum ($1) de personnes à qui envoyer le message. L'email n'a pas été envoyé.
